ID;Name;Besucht;Breitengrad;Längengrad;Hauptheft;Baudensteig;Burgen + Schlösser;Goethe im Harz;Goslar Wandert;Harzer Grenzweg;Harzer Hexenstieg;Harzer Steiger;Karstwanderweg;Kloster Wanderweg;Lutherweg;Nationalpark Harz;Quedlinburg;Selketalstieg;Steinway-Trail;Dorfrunde Seesen;Deister Wandernadel;Huy Fallstein
195;Köthener Hütte ;;51.66090;11.12627;1;;;;;;;;;;;;;1;;;;
196;Bremer Teich ;;51.68493;11.11232;1;;;;;;;;;;;;1;;;;;
197;Burgruine Anhalt ;;51.66807;11.19318;1;;1;;;;;;;;;;;1;;;;
198;Glockensteine ;;51.51768;10.85805;1;;;;;;;;1;;;;;;;;;
199;Bismarckturm ;;51.71425;11.25879;1;;;;;;;;;;;;;;;;;
200;Burg Falkenstein ;;51.68180;11.26595;1;;1;;;;;;;;;;;1;;;;
201;Konradsburg ;;51.71400;11.34800;1;;1;;;;;;;;;;;;;;;
202;Landschaftspark Degenershausen ;;51.68540;11.30768;1;;;;;;;;;;;;;;;;;
203;Schutzhütte am Mettenberg ;;51.67912;11.23257;1;;;;;;;;;;;;;1;;;;
204;Selkesicht an der Ackeburg ;;51.68547;11.25443;1;;;;;;;;;;;;;1;;;;
205;Rastplatz unterhalb des Clusberges ;;51.66342;11.30631;1;;;;;;;;;;;;;;;;;
206;Hahnestein ;;51.67538;10.64158;1;;;;;;;;;;;;;;;;;
207;Mausoleum ;;51.70070;11.28338;1;;;;;;;;;;;;;1;;;;
208;Burgruine Grillenburg ;;51.53450;11.31443;1;;;;;;;;;;;;;;;;;
209;Moltkewarte (Aussichtsturm) ;;51.49308;11.27100;1;;;;;;;;;;;;;;;;;
210;Schöne Aussicht Hainrode ;;51.50133;11.14183;1;;;;;;;;1;;;;;;;;;
211;Killiansteiche ;;51.60758;11.01495;1;;;;;;;;;;;;;;;;;
212;An der Queste ;;51.49327;11.11720;1;;;;;;;;1;;;;;;;;;
213;Bauerngraben ;;51.48897;11.07794;1;;;;;;;;1;;;;;;;;;
214;Reesbergdoline ;;51.49778;10.94777;1;;;;;;;;1;;;;;;;;;
215;Josephshöhe (Auerberg) ;;51.58061;11.00553;1;;;;;;;;;;1;;;;;;;
216;Lutherbuche ;;51.57180;10.95271;1;;;;;;;;;;1;;;;;;;
217;Sonnenkappe Oderteich (NPH) ;;51.77944;10.53248;1;;;;;;;1;;;;1;;;;;;
218;Neustädter Talsperre ;;51.57888;10.86333;1;;;;;;;;;;;;;;;;;
219;Wippertalsperre ;;51.56956;11.19266;1;;;;;;;;;;1;;;;;;;
220;Schutzhütte Phillippsgruß ;;51.60973;10.53118;1;;;;;;;;;;;;;;;;;
221;Jungfernklippe ;;51.80420;10.51382;1;;;;;;;;;;;;;;;;;
222;Bergbaulehrpfad Wettelrode ;;51.52038;11.27694;1;;;;;;;1;1;;;;;;;;;
9900;Grenzturm Rhoden;;52.01073;10.63682;;;;;;1;;;;;;;;;;;;1
9901;Jungborn;;51.88569;10.64628;;;;;;1;;;;;;1;;;;;;
9902;Zweiländereiche;;51.61686;10.63886;;;;;;1;;;;;;;;;;;;
9903;Drei-Länder-Stein;;51.64153;10.70233;;;;;;1;;;;;;;;;;;;
9905;Glasmanufaktur Harzkristall;;51.86804;10.87796;;;;;;;;;;;;;;;;;;
9906;Museum für Naturkunde Magdeburg;;52.12535;11.62947;;;;;;;;;;;;;;;;;;
9908;„Kleiner Harz“ Werningerode;;51.84477;10.78156;;;;;;;;;;;;;;;;;;
9909;Ahornpark Ilfeld;;51.58200;10.77350;;;;;;;;;;;;;;;;;;
9910;Baumwipfelpfad Bad Harzburg;;51.86993;10.56311;;;;;;;;;;;;;;;;;;
9915;Titan-RT;;51.74079;10.89409;;;;;;;;;;;;;;;;;;
9916;Transall;;51.83947;10.77279;;;;;;;;;;;;;;;;;;
9918;Museum im Ritterhaus;;51.72535;10.25415;;;;;;;;;;;;;;;;;;
9919;Waldlehrpfad Bärenstein Heimburg;;51.81967;10.91597;;;;;;;;;;;;;;;;;;
9921;Rodelhaus Braunlage;;51.74527;10.61562;;;;;;;;;;;;;;;;;;
9922;Tourist Info Wernigerode;;51.83297;10.78460;;;;;;;;;;;;;;;;;;
9923;Märchenweg Wernigerode;;51.81564;10.77664;;;;;;;;;;;;;;;;;;
9924;Pullman City;;51.70193;10.86858;;;;;;;;;;;;;;;;;;
9925;Jagdschloss Windenhütte;;51.70099;10.94536;;;;;;;;;;;;;;;;;;
9926;Schausägewerk Ehrt;;51.76768;10.81493;;;;;;;;;;;;;;;;;;
9927;Auerhuhngehege;;51.68975;10.34850;;;;;;;;;;;;1;;;;;;
9928;Hasseröder Ferienpark;;51.82086;10.75707;;;;;;;;;;;;;;;;;;
9929;Waldbad Elend;;51.74624;10.69673;;;;;;;;;;;;;;;;;;
9932;Waldcafe Forellenteich;;51.70766;10.60210;;;;;;;;;;;;;;;;;;
9933;Stammhaus Schierker Feuerstein;;51.76437;10.66184;;;;;;;;;;;;;;;;;;
9934;Argenta Wohnpark;;51.82150;10.74440;;;;;;;;;;;;;;;;;;
9935;Park Hohenrode;;51.51498;10.78739;;;;;;;;;;;;;;;;;;
9939;Bienenpfad Wieda;;51.63270;10.58368;;;;;;;;;;;;;;;;;;
9940;Bundeswehr-Ausstellung;;51.78846;10.95969;;;;;;;;;;;;;;;;;;
9941;Borkenkäferpfad;;51.85843;10.65948;;;;;;;;;;;;1;;;;;;
9942;Waldwandel am Brocken;;51.77242;10.64228;;;;;;;;;;;;1;;;;;;
9943;Waldwandelweg;;51.80290;10.55248;;;;;;;;;;;;1;;;;;;
9944;Brockengarten;;51.79950;10.61785;;;;;;;;;;;;1;;;;;;
9945;Löwenzahn-Entdeckerpfad;;51.77147;10.72344;;;;;;;;;;;;1;;;;;;
9946;HarzWaldHaus;;51.87202;10.56100;;;;;;;;;;;;1;;;;;;
9947;Skywalk am Sonnenstein;;51.49740;10.38480;;;;;;;;;;;;;;;;;;
9948;Baumschwebebahn;;51.87067;10.56995;;;;;;;;;;;;;;;;;;
9949;Oder Minigolf;;51.63122;10.47604;;;;;;;;;;;;;;;;;;
9950;Harzmuseum;;51.83277;10.78352;;;;;;;;;;;;;;;;;;
9951;Rotes Sofas;;51.66578;10.70636;;;;;;;;;;;;;;;;;;
9952;United Kids Foundation;;51.80396;10.51154;;;;;;;;;;;;;;;;;;
9953;Holzkirche Elend;;51.74347;10.68469;;;;;;;;;;;;;;;;;;
9954;Startpunkt Harzer Hexenstieg in Osterode;;51.72769;10.25265;;;;;;;;;;;;;;;;;;
9955;Sonderstempel 10 Jahre Nationales Naturerbe in Blankenburg;;51.77743;10.91500;;;;;;;;;;;;;;;;;;
9956;Sonderstempelstelle „Wald für morgen“;;51.89863;10.44762;;;;;;;;;;;;;;;;;;
9957;Sonderstempelstelle 200 Jahre Kneipp;;51.62016;10.48083;;;;;;;;;;;;;;;;;;
9958;Pastorenstein;;51.82442;10.96222;;;;;;;;;;;;;;;;;;
9960;Matthias Schmidt Berg;;51.70400;10.52427;;;;;;;;;;;;;;;;;;
9961;Ankenberg;;51.49573;11.18474;;;;;;;;;1;;;;;;;;;
9962;Pölsfeld;;51.52542;11.35871;;;;;;;;;1;;;;;;;;;
9963;Steinholzwarte;;51.81779;11.10401;;;;;;;;;;;;;1;;;;;
9964;Hammwarte;;51.80001;11.13613;;;;;;;;;;;;;1;;;;;
9965;Lehof;;51.81108;11.16612;;;;;;;;;;;;;1;;;;;
9966;Blicklingswarte;;51.75994;11.17373;;;;;;;;;;;;;1;;;;;
9967;Altenburgwarte;;51.78260;11.11617;;;;;;;;;;;;;1;;;;;
9968;1100 jähriges Jubiläum Goslar;;51.90607;10.42756;;;;;1;;;;;;;;1;;;;;
9969;Aholzwarte;;51.75569;11.11224;;;;;;;;;;;;;1;;;;;
9970;Stabkirche Stiege;;51.66139;10.88051;;;;;;;;;;;;;;;;;;
9971;Cafe Winuwuk;;51.87703;10.54016;;;;;;;;;;;;;;;;;;
9972;Biologisches Schwimmbad am Thie;;51.79512;10.95474;;;;;;;;;;;;;;;;;;
9973;Servicebüro Harzer Wandernadel;;51.78844;10.95984;;;;;;;;;;;;;;;;;;
9977;Goetheweg;;51.80705;10.46006;;;;;;;;;;;;;;;;;;
9981;Urwaldstieg;;51.79034;10.64106;;;;;;;;;;;;;;;;;;
9985;Wasserweg Stromabwärts;;51.82223;10.81050;;;;;;;;;;;;;;;;;;
9986;Wasserweg Stromaufwärts;;51.83428;10.77857;;;;;;;;;;;;;;;;;;
9987;25 Jahre Nationalparkhaus Sankt Andreasberg;;51.71153;10.51568;;;;;;;;;;;;;;;;;;
9988;Wildnispfad Altenau;;51.79135;10.45687;;;;;;;;;;;;;;;;;;
9990;Waldbewohner Apartments;;51.85611;10.67182;;;;;;;;;;;;;;;;;;
9991;Feuerwehrmuseum Wernigerode;;51.83383;10.78933;;;;;;;;;;;;;;;;;;
9992;Botanischer Garten Halle;;51.48946;11.96048;;;;;;;;;;;;;;;;;;
2013-04;Kelle;;51.57486;10.71744;;;;;;;;;1;;;;;;;;;
2023-04;Brockenblick am Lehrpfad;;51.58275;10.55815;;;;;;;;;;;;;;;;;;
9959,1;Harzgeröder Kugelspaß Station 1;;51.64274;11.14176;;;;;;;;;;;;;;;;;;
9959,2;Harzgeröder Kugelspaß Station 2;;51.64274;11.14176;;;;;;;;;;;;;;;;;;
BAU01;Berggaststätte Hausberg;;51.63103;10.46339;;1;;;;;;;;;;;;;;;;
BAU02;Ravensberger Baude „Berghof“;;51.62149;10.52704;;1;;;;;;;;;;;;;;;;
BAU03;Waldgasthaus Bahnhof Stöberhai;;51.66220;10.57556;;1;;;;;;;;;;;;;;;;
BS01;Schloss Quedlinburg;;51.78581;11.13752;;;1;;;;;;;;;;;;;;;
BS04;Burgruine Hausneindorf;;51.83998;11.27157;;;1;;;;;;;;;;;;;;;
BS05;Erichsburg;;51.67164;11.06070;;;1;;;;;;;;;;;;;;;
BS06;Großes Schloss Blankenburg;;51.78697;10.95525;;;1;;;;;;;;;;;;;;;
BS07;Güntersburg;;51.63579;10.97310;;;1;;;;;;;;;;;;;;;
BS09;Heinrichsburg;;51.67652;11.13451;;;1;;;;;;;;;;;;;;;
BS10;Huysburg;;51.96000;11.00114;;;1;;;;;;;;;;;;;;;1
BS12;Kleines Schloss Blankenburg;;51.78847;10.95973;;;1;;;;;;;;;;;;;;;
BS13;Königsplatz Bodfeld;;51.78820;10.83979;;;1;;;;;;;;;;;;;;;
BS14;Königsplatz Derenburg;;51.87423;10.91411;;;1;;;;;;;;;;;;;;;
BS16;Roseburg;;51.72705;11.19548;;;1;;;;;;;;;;;;;;;
BS18;Ruine Domburg im Hakel bei Heteborn;;51.87620;11.31693;;;1;;;;;;;;;;;;;;;
BS19;Burg Schlanstedt;;52.01029;11.02936;;;1;;;;;;;;;;;;;;;1
BS20;Schloss Ballenstedt;;51.71816;11.21985;;;1;;;;;;;;;;;;;;;
BS21;Schloss Hessen;;52.01873;10.78177;;;1;;;;;;;;;;;;;;;1
BS22;Schloss Wernigerode;;51.83075;10.79362;;;1;;;;;;;;;;;;;;;
BS23;Schloss zu Harzgerode;;51.64265;11.14159;;;1;;;;;;;;;;;;;;;
BS24;Selkenfelder Schanze;;51.65065;10.92691;;;1;;;;;;;;;;;;;;;
BS25;Seweckenberge bei Quedlinburg;;51.76992;11.20721;;;1;;;;;;;;;;1;;;;;
BS26;St. Wiperti;;51.78544;11.13033;;;1;;;;;;;;;;1;;;;;
BS27;Stapelburg;;51.90371;10.66917;;;1;;;;;;;;;;;;;;;
BS28;Stecklenburg;;51.73092;11.08829;;;1;;;;;;;;;;;;;;;
BS29;Treseburg;;51.71817;10.97059;;;1;;;;;;;;;;;;;;;
BS30;Westerburg;;52.01394;10.86604;;;1;;;;;;;;;;;;;;;
BS31;Winzenburg;;51.74128;11.01270;;;1;;;;;;;;;;;;;;;
BS32;Wasserburg Zilly;;51.94314;10.82516;;;1;;;;;;;;;;;;;;;1
K03;Badenhäuser Königsstein;;51.75780;10.19785;;;;;;;;;1;;;;;;;;;
K04;Burgruine Lichtenstein;;51.72136;10.17570;;;;;;;;;1;;;;;;;;;
K05;Osteroder Feldherrenhügel;;51.70041;10.23198;;;;;;;;;1;;;;;;;;;
K06;Dünaer Rötzelkamm;;51.69701;10.26364;;;;;;;;;1;;;;;;;;;
K07;Herzberger Papenberg;;51.64789;10.35960;;;;;;;;;1;;;;;;;;;
K10;Westersteine;;51.60006;10.43335;;;;;;;;;1;;;;;;;;;
K14;Wache auf dem Mühlberg;;51.55511;10.76061;;;;;;;;;1;;;;;;;;;
K16;Salzaspring;;51.53044;10.76171;;;;;;;;;1;;;;;;;;;
KL01;Kloster Wendhusen;;51.75624;11.04923;;;;;;;;;;1;;;;;;;;
KL02;Bergkirche St. Bartholomäus;;51.78773;10.95454;;;;;;;;;;1;;;;;;;;
KL03;Kloster Michaelstein;;51.80599;10.91381;;;;;;;;;;1;;;;;;;;
KL04;Klosterort Himmelpforte;;51.83349;10.74318;;;;;;;;;;1;;;;;;;;
KL05;Kloster Drübeck;;51.85568;10.71553;;;;;;;;;;1;;;;;;;;
KL06;Kloster Ilsenburg;;51.85984;10.67875;;;;;;;;;;1;;;;;;;;
KL07;Kloster Wöltingerode;;51.95936;10.54000;;;;;;;;;;1;;;;;;;;
KL08;Stiftskirche St. Georg Grauhof;;51.93778;10.44801;;;;;;;;;;1;;;;;;;;
KL09;Neuwerkkirche;;51.90953;10.42531;;;;;;;;;;1;;;;;;;;
KL10;Stiftskirche St. Cyriakus;;51.72461;11.13596;;;;;;;;;;1;;;1;;;;;
KL11;Museum Klosterkirche St. Marien;;51.78763;11.13355;;;;;;;;;;1;;;1;;;;;
KL12;St. Johanniskirche;;51.83705;10.78813;;;;;;;;;;1;;;;;;;;
L01;Wolfsmühle Rodishain;;51.53740;10.92848;;;;;;;;;;;1;;;;;;;
L02;Feldflur Hayn;;51.57992;11.06311;;;;;;;;;;;1;;;;;;;
L03;Naturerlebnisstation am Heuweg;;51.57377;11.15662;;;;;;;;;;;1;;;;;;;
L04;Naturerlebnisstation am Kleebeck;;51.56023;11.28372;;;;;;;;;;;1;;;;;;;
L05;Baumrode;;51.57706;11.38306;;;;;;;;;;;1;;;;;;;
L06;Naturerlebnisstation am Brandberg;;51.58729;11.42807;;;;;;;;;;;1;;;;;;;
L07;Luthers kalte Stelle;;51.51715;11.61341;;;;;;;;;;;1;;;;;;;
ST01;Wolfshagen Festhalle;;51.91070;10.31757;;;;;;;;;;;;;;;1;;;
ST02;Steinway-Park;;51.88420;10.20687;;;;;;;;;;;;;;;1;;;
ST03;Seesen Poststraße;;51.8894;10.17261;;;;;;;;;;;;;;;1;1;;
ST04;Städtisches Museum Seesen;;51.89259;10.17196;;;;;;;;;;;;;;;1;;;
DR01;Herrhausen;;51.86723;10.18436;;;;;;;;;;;;;;;;1;;
DR02;Münchehof;;51.84514;10.20551;;;;;;;;;;;;;;;;1;;
DR03;Kirchberg;;51.85500;10.15754;;;;;;;;;;;;;;;;1;;
DR04;Ildehausen;;51.85159;10.12773;;;;;;;;;;;;;;;;1;;
DR05;Engelade;;51.8775;10.1374;;;;;;;;;;;;;;;;1;;
DR06;Bilderlahe;;51.88920;10.12755;;;;;;;;;;;;;;;;1;;
DR07;Mechtshausen;;51.91698;10.10913;;;;;;;;;;;;;;;;1;;
DR08;Rhüden;;51.94457;10.12451;;;;;;;;;;;;;;;;1;;
DR09 ;Bornhausen;;51.91823;10.15230;;;;;;;;;;;;;;;;1;;
DE01;Forellenteich;;52.2908;9.44736;;;;;;;;;;;;;;;;;1;
DE02;Waldwirtschaft Bärenhöhle;;52.27943;9.49175;;;;;;;;;;;;;;;;;1;
DE03;Wasserräder Wennigsen;;52.25727;9.52385;;;;;;;;;;;;;;;;;1;
DE04;Waldgaststätte Annaturm;;52.24684;9.50884;;;;;;;;;;;;;;;;;1;
DE05;Naturfreundehaus Deisterhütte;;52.22101;9.57774;;;;;;;;;;;;;;;;;1;
DE06;Deisterpforte;;52.20001;9.52775;;;;;;;;;;;;;;;;;1;
DE07;Berggasthaus Ziegenhütte;;52.21138;9.48196;;;;;;;;;;;;;;;;;1;
DE08;Waldgatstätte Nordmannsturm;;52.26994;9.45335;;;;;;;;;;;;;;;;;1;
DE09;Forsthaus Blumenhagen;;52.26978;9.40765;;;;;;;;;;;;;;;;;1;
DE10;Waldgaststätte Teufelsbrücke;;52.30444;9.40444;;;;;;;;;;;;;;;;;1;
DE11;Waldgasthof Mooshütte;;52.31989;9.39961;;;;;;;;;;;;;;;;;1;
DE12;Tourist-Info im Haus Kassel;;52.3354;9.37652;;;;;;;;;;;;;;;;;1;
HF01;Gletschertöpfe;;51.957019;10.913999;;;;;;;;;;;;;;;;;;1
HF02;Daneilshöhle;;51.962467;10.987304;;;;;;;;;;;;;;;;;;1
HF03;Blechbude Wilhelmshall;;51.96092;10.945868;;;;;;;;;;;;;;;;;;1
HF04;Quelle Piepenpal Huy-Neinstedt;;51.964208;10.914785;;;;;;;;;;;;;;;;;;1
HF05;Wasserschloss Westerburg;;52.0153;10.8664;;;;;;;;;;;;;;;;;;1
HF06;Heimatmuseum Dedeleben;;52.033838;10.891779;;;;;;;;;;;;;;;;;;1
HF07;Linde Vogelsdorf;;52.012116;10.898834;;;;;;;;;;;;;;;;;;1
HF08;Mühle Badersleben;;51.979887;10.894441;;;;;;;;;;;;;;;;;;1
HF09;Heiketalwarte;;51.957371;10.883202;;;;;;;;;;;;;;;;;;1
HF10;Windpark Druiberg;;51.984798;10.848555;;;;;;;;;;;;;;;;;;1
HF11;Deersheim;;51.979573;10.779755;;;;;;;;;;;;;;;;;;1
HF12;Steinbruch Hoppenstedt;;51.999244;10.659301;;;;;;;;;;;;;;;;;;1
HF13;Stötterlingenburg Lüttgenrode;;51.967669;10.666592;;;;;;;;;;;;;;;;;;1
HF14;Bismarckturm Osterwieck;;51.986859;10.711622;;;;;;;;;;;;;;;;;;1
HF15;Schäfers Hof Osterwieck;;51.970381;10.71379;;;;;;;;;;;;;;;;;;1
